Unknown Date	1001	?????	???????	9327	Rs. 700/-	Rs. 2300/-
Unknown Date	1002	?????	???????	5577	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	783	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	405	Rs. 5000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8692	Rs. 800/-	Rs. 2200/-
Unknown Date	1002	?????	???????	4789	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	1073	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	448	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12697	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	7267	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	1801	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	576	Rs. 3000/-	Rs. 10000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9839	Rs. 800/-	Rs. 2200/-
Unknown Date	1002	?????	???????	5842	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	131943	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	360	Rs. 4500/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9203	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	6391	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	1313	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	332	Rs. 5000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9111	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	7308	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	821	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	354	Rs. 4500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11493	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	6451	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	429	Rs. 8000/-	Rs. 23000/-
Unknown Date	1004	???	???????	470	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18540	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	9202	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	1323	Rs. 8000/-	Rs. 23000/-
Unknown Date	1004	???	???????	499	Rs. 4500/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15413	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	5913	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	674	Rs. 8000/-	Rs. 23000/-
Unknown Date	1004	???	???????	449	Rs. 1000/-	Rs. 10000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13596	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	3304	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	235	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	403	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10383	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	5825	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	497	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	323	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10716	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	8224	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	746	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	471	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11085	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6177	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	913	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	440	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11325	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6508	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	619	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	356	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14947	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	4849	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	466	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	217	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15976	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	4208	Rs. 2000/-	Rs. 2900/-
Unknown Date	1003	????	???????	584	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	275	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16363	Rs. 800/-	Rs. 2200/-
Unknown Date	1002	?????	???????	4978	Rs. 2000/-	Rs. 2900/-
Unknown Date	1003	????	???????	1455	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	391	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16839	Rs. 700/-	Rs. 2300/-
Unknown Date	1002	?????	???????	8524	Rs. 2000/-	Rs. 2900/-
Unknown Date	1003	????	???????	826	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	428	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	119447	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	11009	Rs. 1800/-	Rs. 2900/-
Unknown Date	1003	????	???????	1322	Rs. 8000/-	Rs. 20000/-
Unknown Date	1004	???	???????	326	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9325	Rs. 700/-	Rs. 1700/-
Unknown Date	1002	?????	???????	6908	Rs. 1800/-	Rs. 2900/-
Unknown Date	1003	????	???????	779	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	252	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12632	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	8045	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	1430	Rs. 9000/-	Rs. 21000/-
Unknown Date	1004	???	???????	342	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11024	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5041	Rs. 1600/-	Rs. 2600/-
Unknown Date	1003	????	???????	820	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	114	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11250	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	6553	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	766	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	321	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14667	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	7187	Rs. 1600/-	Rs. 2600/-
Unknown Date	1003	????	???????	890	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	466	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12730	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	5309	Rs. 1600/-	Rs. 2600/-
Unknown Date	1003	????	???????	263	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	293	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12316	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	5048	Rs. 1600/-	Rs. 2600/-
Unknown Date	1003	????	???????	546	Rs. 9000/-	Rs. 21000/-
Unknown Date	1004	???	???????	357	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12747	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	4718	Rs. 1500/-	Rs. 2600/-
Unknown Date	1003	????	???????	370	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	296	Rs. 2500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12382	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	5073	Rs. 1500/-	Rs. 2500/-
Unknown Date	1003	????	???????	858	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	320	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8832	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4462	Rs. 1500/-	Rs. 2500/-
Unknown Date	1003	????	???????	545	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	362	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17861	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	7112	Rs. 1500/-	Rs. 2600/-
Unknown Date	1003	????	???????	1285	Rs. 9000/-	Rs. 21000/-
Unknown Date	1004	???	???????	526	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13282	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	6201	Rs. 1600/-	Rs. 2500/-
Unknown Date	1003	????	???????	1445	Rs. 8000/-	Rs. 21000/-
Unknown Date	1004	???	???????	393	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9825	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	8653	Rs. 1600/-	Rs. 2500/-
Unknown Date	1003	????	???????	866	Rs. 7000/-	Rs. 20000/-
Unknown Date	1004	???	???????	371	Rs. 4000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6490	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	7037	Rs. 1700/-	Rs. 2500/-
Unknown Date	1003	????	???????	897	Rs. 8000/-	Rs. 20000/-
Unknown Date	1004	???	???????	287	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11750	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	4348	Rs. 1800/-	Rs. 2500/-
Unknown Date	1003	????	???????	1572	Rs. 9000/-	Rs. 20000/-
Unknown Date	1004	???	???????	225	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14706	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4809	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	948	Rs. 8000/-	Rs. 20000/-
Unknown Date	1004	???	???????	424	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19126	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	2584	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	2067	Rs. 7000/-	Rs. 19000/-
Unknown Date	1004	???	???????	668	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15791	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5083	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	1111	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	447	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13967	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4360	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	545	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	319	Rs. 4500/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13306	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	6078	Rs. 1800/-	Rs. 2600/-
Unknown Date	1003	????	???????	1104	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	249	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13900	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	6376	Rs. 1700/-	Rs. 2500/-
Unknown Date	1003	????	???????	633	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	294	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15126	Rs. 400/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5338	Rs. 1800/-	Rs. 2500/-
Unknown Date	1003	????	???????	334	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	406	Rs. 4500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19440	Rs. 400/-	Rs. 1600/-
Unknown Date	1002	?????	???????	7614	Rs. 1700/-	Rs. 2500/-
Unknown Date	1003	????	???????	1579	Rs. 5000/-	Rs. 16000/-
Unknown Date	1004	???	???????	560	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	21016	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	5920	Rs. 1400/-	Rs. 2500/-
Unknown Date	1003	????	???????	1249	Rs. 6000/-	Rs. 16000/-
Unknown Date	1004	???	???????	385	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16255	Rs. 400/-	Rs. 1800/-
Unknown Date	1002	?????	???????	3367	Rs. 1600/-	Rs. 2300/-
Unknown Date	1003	????	???????	1087	Rs. 6000/-	Rs. 16000/-
Unknown Date	1004	???	???????	247	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13016	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	3216	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	365	Rs. 6000/-	Rs. 16000/-
Unknown Date	1004	???	???????	312	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13859	Rs. 500/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6685	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	699	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	400	Rs. 5000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13393	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	8900	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	1142	Rs. 5000/-	Rs. 12000/-
Unknown Date	1004	???	???????	498	Rs. 5000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13044	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	6248	Rs. 1300/-	Rs. 2200/-
Unknown Date	1003	????	???????	1189	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	350	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11030	Rs. 400/-	Rs. 1400/-
Unknown Date	1002	?????	???????	6054	Rs. 1300/-	Rs. 2100/-
Unknown Date	1003	????	???????	1011	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	303	Rs. 4500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13498	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	5978	Rs. 1200/-	Rs. 2100/-
Unknown Date	1003	????	???????	1050	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	240	Rs. 4500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16834	Rs. 400/-	Rs. 1400/-
Unknown Date	1002	?????	???????	5914	Rs. 1200/-	Rs. 2200/-
Unknown Date	1003	????	???????	854	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	277	Rs. 4500/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14932	Rs. 500/-	Rs. 1500/-
Unknown Date	1002	?????	???????	6645	Rs. 1300/-	Rs. 2200/-
Unknown Date	1003	????	???????	1081	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	283	Rs. 4000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	24544	Rs. 400/-	Rs. 1600/-
Unknown Date	1002	?????	???????	8873	Rs. 1400/-	Rs. 2300/-
Unknown Date	1003	????	???????	1186	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	546	Rs. 4000/-	Rs. 9600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	23380	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	7213	Rs. 1200/-	Rs. 2200/-
Unknown Date	1003	????	???????	1093	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	453	Rs. 5000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18834	Rs. 700/-	Rs. 1700/-
Unknown Date	1002	?????	???????	7561	Rs. 1400/-	Rs. 2300/-
Unknown Date	1003	????	???????	1838	Rs. 7000/-	Rs. 14000/-
Unknown Date	1004	???	???????	212	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17435	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	7114	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	1118	Rs. 6000/-	Rs. 16000/-
Unknown Date	1004	???	???????	413	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19541	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	7291	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	600	Rs. 8000/-	Rs. 16000/-
Unknown Date	1004	???	???????	244	Rs. 4000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18923	Rs. 700/-	Rs. 1900/-
Unknown Date	1002	?????	???????	7814	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	929	Rs. 8000/-	Rs. 16000/-
Unknown Date	1004	???	???????	392	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	25099	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6358	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	2394	Rs. 5000/-	Rs. 16000/-
Unknown Date	1004	???	???????	442	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17182	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	4962	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	1053	Rs. 8000/-	Rs. 16000/-
Unknown Date	1004	???	???????	335	Rs. 4000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19505	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6038	Rs. 1300/-	Rs. 2100/-
Unknown Date	1003	????	???????	1000	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	253	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15945	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6271	Rs. 1300/-	Rs. 2100/-
Unknown Date	1003	????	???????	477	Rs. 7000/-	Rs. 16000/-
Unknown Date	1004	???	???????	203	Rs. 3500/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18308	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	5607	Rs. 1200/-	Rs. 2100/-
Unknown Date	1003	????	???????	871	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	442	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15464	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	4861	Rs. 1000/-	Rs. 2100/-
Unknown Date	1003	????	???????	839	Rs. 6000/-	Rs. 16000/-
Unknown Date	1004	???	???????	401	Rs. 3500/-	Rs. 7800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	23576	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	7178	Rs. 1400/-	Rs. 2100/-
Unknown Date	1003	????	???????	1696	Rs. 6000/-	Rs. 19000/-
Unknown Date	1004	???	???????	475	Rs. 3500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17603	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	6861	Rs. 1200/-	Rs. 2100/-
Unknown Date	1003	????	???????	1401	Rs. 8000/-	Rs. 16000/-
Unknown Date	1004	???	???????	329	Rs. 3500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19240	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	6162	Rs. 1200/-	Rs. 2100/-
Unknown Date	1003	????	???????	1058	Rs. 7000/-	Rs. 18000/-
Unknown Date	1004	???	???????	322	Rs. 3500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	26264	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	9666	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	1261	Rs. 10000/-	Rs. 18000/-
Unknown Date	1004	???	???????	463	Rs. 3500/-	Rs. 7300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	22258	Rs. 800/-	Rs. 2400/-
Unknown Date	1002	?????	???????	9346	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	1367	Rs. 10000/-	Rs. 20000/-
Unknown Date	1004	???	???????	497	Rs. 3800/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16156	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	7300	Rs. 1300/-	Rs. 2000/-
